trade_date,ticker,entry_time,direction,entry_price,sl,target,sl_pct,tp_pct,rr_ratio,exit_price,exit_reason,qty,gross_pnl,brokerage,net_pnl,confidence,win
2026-03-18,AFIL.BE.NSE,2026-03-18 09:34:59,LONG,8.35,8.18,8.85,1.977,5.931,3.0,8.85,TARGET,5988,2965.71,30.89,2934.82,0.6281,True
2026-03-18,ZEEMEDIA.BE.NSE,2026-03-18 09:34:59,SHORT,7.33,7.4,7.11,0.979,2.937,3.0,7.4,SL,6821,-489.51,30.15,-519.66,0.63,False
2026-03-18,KAVDEFENCE.BE.NSE,2026-03-18 09:36:59,LONG,58.0,57.06,60.83,1.629,4.887,3.0,60.83,TARGET,862,2443.44,30.73,2412.71,0.6262,True
2026-03-18,ZEEMEDIA.BE.NSE,2026-03-18 09:36:59,SHORT,7.33,7.4,7.13,0.909,2.727,3.0,7.4,SL,6821,-454.55,30.14,-484.68,0.6415,False
2026-03-18,KAVDEFENCE.BE.NSE,2026-03-18 09:37:59,LONG,57.0,56.02,59.95,1.727,5.182,3.0,56.02,SL,877,-863.43,29.73,-893.16,0.7893,False
2026-03-18,RELINFRA.BE.NSE,2026-03-18 09:37:59,SHORT,80.2,80.84,78.27,0.804,2.412,3.0,80.84,SL,623,-401.77,30.1,-431.87,0.7347,False
2026-03-18,ZEEMEDIA.BE.NSE,2026-03-18 09:37:59,SHORT,7.33,7.39,7.14,0.844,2.533,3.0,7.39,SL,6821,-422.08,30.13,-452.21,0.6128,False
2026-03-18,KAVDEFENCE.BE.NSE,2026-03-18 09:38:59,SHORT,57.99,59.01,54.93,1.759,5.278,3.0,59.01,SL,862,-879.48,30.26,-909.73,0.6544,False
2026-03-18,RELINFRA.BE.NSE,2026-03-18 09:42:59,SHORT,80.9,81.58,78.86,0.84,2.52,3.0,81.58,SL,618,-420.0,30.12,-450.12,0.6037,False
2026-03-18,SADBHAV.BE.NSE,2026-03-18 09:48:59,LONG,8.22,8.1,8.57,1.407,4.221,3.0,8.57,TARGET,6082,2110.32,30.63,2079.69,0.605,True
2026-03-18,AFIL.BE.NSE,2026-03-18 09:51:59,LONG,8.5,8.41,8.78,1.092,3.275,3.0,8.78,TARGET,5882,1637.4,30.49,1606.91,0.6257,True
2026-03-18,BGRENERGY.BE.NSE,2026-03-18 09:52:59,LONG,303.1,301.45,308.05,0.545,1.634,3.0,301.45,SL,164,-270.76,29.74,-300.5,0.6363,False
2026-03-18,EMBDL.BE.NSE,2026-03-18 09:53:59,SHORT,54.0,54.35,52.95,0.646,1.938,3.0,54.35,SL,925,-322.6,30.07,-352.67,0.7165,False
2026-03-18,AXITA.BE.NSE,2026-03-18 09:54:59,LONG,8.72,8.65,8.94,0.848,2.545,3.0,8.94,TARGET,5733,1272.24,30.38,1241.87,0.7365,True
2026-03-18,MCL.BE.NSE,2026-03-18 09:54:59,SHORT,63.3,63.76,61.92,0.725,2.175,3.0,63.76,SL,789,-362.06,30.07,-392.13,0.752,False
2026-03-18,EMBDL.BE.NSE,2026-03-18 09:55:59,LONG,53.0,52.48,54.56,0.983,2.95,3.0,54.56,TARGET,943,1474.26,30.43,1443.83,0.6214,True
2026-03-18,EMBDL.BE.NSE,2026-03-18 09:57:59,SHORT,53.78,54.38,51.98,1.114,3.342,3.0,51.98,TARGET,929,1669.5,29.48,1640.02,0.7294,True
2026-03-18,AFIL.BE.NSE,2026-03-18 09:58:59,SHORT,8.88,8.98,8.59,1.105,3.316,3.0,8.98,SL,5630,-552.64,30.16,-582.8,0.8515,False
2026-03-18,AFIL.BE.NSE,2026-03-18 09:59:59,SHORT,8.85,8.94,8.57,1.066,3.199,3.0,8.94,SL,5649,-533.05,30.16,-563.21,0.7794,False
2026-03-18,GOYALALUM.BE.NSE,2026-03-18 09:59:59,LONG,6.15,6.09,6.33,0.976,2.929,3.0,6.33,TARGET,8130,1464.6,30.44,1434.16,0.6019,True
2026-03-18,MANAKALUCO.BE.NSE,2026-03-18 09:59:59,LONG,25.01,24.59,26.27,1.678,5.035,3.0,26.27,TARGET,1999,2517.46,30.75,2486.7,0.7238,True
2026-03-18,AXITA.BE.NSE,2026-03-18 10:00:59,LONG,8.73,8.66,8.95,0.856,2.569,3.0,8.95,TARGET,5727,1284.61,30.38,1254.22,0.6352,True
2026-03-18,MCL.BE.NSE,2026-03-18 10:00:59,LONG,62.2,61.74,63.58,0.738,2.214,3.0,63.58,TARGET,803,1105.78,30.3,1075.48,0.6492,True
2026-03-18,AFIL.BE.NSE,2026-03-18 10:01:59,SHORT,8.8,8.91,8.48,1.216,3.648,3.0,8.91,SL,5681,-607.87,30.18,-638.05,0.6732,False
2026-03-18,EMBDL.BE.NSE,2026-03-18 10:01:59,SHORT,54.0,54.75,51.75,1.387,4.161,3.0,54.75,SL,925,-692.84,30.18,-723.02,0.6428,False
2026-03-18,AFIL.BE.NSE,2026-03-18 10:02:59,LONG,8.62,8.5,8.98,1.376,4.129,3.0,8.98,TARGET,5800,2064.4,30.62,2033.79,0.6759,True
2026-03-18,MCL.BE.NSE,2026-03-18 10:02:59,LONG,62.0,61.43,63.72,0.923,2.769,3.0,63.72,TARGET,806,1383.56,30.4,1353.16,0.6897,True
2026-03-18,AFIL.BE.NSE,2026-03-18 10:03:59,SHORT,8.8,8.93,8.41,1.471,4.413,3.0,8.93,SL,5681,-735.43,30.22,-765.65,0.7499,False
2026-03-18,BGRENERGY.BE.NSE,2026-03-18 10:03:59,SHORT,305.9,307.96,299.71,0.675,2.025,3.0,299.71,TARGET,163,1009.45,29.61,979.84,0.6278,True
2026-03-18,AFIL.BE.NSE,2026-03-18 10:04:59,LONG,8.65,8.51,9.06,1.575,4.726,3.0,9.06,TARGET,5780,2363.09,30.71,2332.38,0.6386,True
2026-03-18,MCL.BE.NSE,2026-03-18 10:04:59,LONG,61.51,60.96,63.15,0.887,2.662,3.0,63.15,TARGET,812,1329.74,30.37,1299.37,0.6632,True
2026-03-18,SADBHAV.BE.NSE,2026-03-18 10:04:59,LONG,8.22,8.13,8.49,1.109,3.328,3.0,8.49,TARGET,6082,1663.69,30.5,1633.19,0.6289,True
2026-03-18,MCL.BE.NSE,2026-03-18 10:05:59,SHORT,62.95,63.61,60.97,1.05,3.151,3.0,63.61,SL,794,-524.97,30.15,-555.11,0.8244,False
2026-03-18,MCL.BE.NSE,2026-03-18 10:06:59,LONG,61.51,60.74,63.81,1.249,3.747,3.0,63.81,TARGET,812,1871.4,30.53,1840.87,0.7118,True
2026-03-18,MCL.BE.NSE,2026-03-18 10:07:59,SHORT,62.99,63.86,60.37,1.384,4.153,3.0,63.86,SL,793,-691.43,30.18,-721.61,0.7748,False
2026-03-18,SADBHAV.BE.NSE,2026-03-18 10:07:59,LONG,8.22,8.14,8.47,1.03,3.09,3.0,8.47,TARGET,6082,1544.85,30.46,1514.39,0.6176,True
2026-03-18,AAKASH.BE.NSE,2026-03-18 10:08:59,SHORT,8.34,8.36,8.27,0.273,0.82,3.0,8.36,SL,5995,-136.59,30.04,-166.63,0.6524,False
2026-03-18,SADBHAV.BE.NSE,2026-03-18 10:08:59,LONG,8.22,8.13,8.5,1.126,3.378,3.0,8.5,TARGET,6082,1688.65,30.5,1658.14,0.7691,True
2026-03-18,MCL.BE.NSE,2026-03-18 10:09:59,SHORT,62.99,63.8,60.56,1.285,3.856,3.0,63.8,SL,793,-642.05,30.16,-672.21,0.6536,False
2026-03-18,MCL.BE.NSE,2026-03-18 10:11:59,SHORT,62.99,63.74,60.73,1.194,3.581,3.0,63.74,SL,793,-596.19,30.15,-626.34,0.6073,False
2026-03-18,EMBDL.BE.NSE,2026-03-18 10:12:59,LONG,52.0,51.32,54.04,1.307,3.92,3.0,54.04,TARGET,961,1958.93,30.57,1928.36,0.649,True
2026-03-18,AFIL.BE.NSE,2026-03-18 10:19:59,SHORT,8.79,8.86,8.57,0.819,2.456,3.0,8.86,SL,5688,-409.23,30.12,-439.35,0.674,False
2026-03-18,GEMAROMA.BE.NSE,2026-03-18 10:19:59,LONG,167.19,165.95,170.9,0.74,2.219,3.0,165.95,SL,299,-369.73,29.88,-399.61,0.7012,False
2026-03-18,AFIL.BE.NSE,2026-03-18 10:20:59,SHORT,8.79,8.86,8.59,0.76,2.28,3.0,8.86,SL,5688,-380.0,30.11,-410.11,0.6222,False
2026-03-18,SADBHAV.BE.NSE,2026-03-18 10:21:59,SHORT,8.29,8.35,8.1,0.748,2.243,3.0,8.35,SL,6031,-373.75,30.11,-403.86,0.6403,False
2026-03-18,GOYALALUM.BE.NSE,2026-03-18 10:25:59,LONG,6.01,5.96,6.16,0.838,2.513,3.0,6.16,TARGET,8319,1256.33,30.38,1225.95,0.67,True
2026-03-18,AFIL.BE.NSE,2026-03-18 10:28:59,LONG,8.67,8.62,8.82,0.591,1.772,3.0,8.82,TARGET,5767,886.0,30.27,855.74,0.6132,True
2026-03-18,MCL.BE.NSE,2026-03-18 10:29:59,LONG,62.0,61.61,63.18,0.635,1.905,3.0,63.18,TARGET,806,952.09,30.27,921.83,0.6292,True
2026-03-18,BGRENERGY.BE.NSE,2026-03-18 10:30:59,LONG,301.1,299.48,305.97,0.54,1.619,3.0,299.48,SL,166,-269.67,29.91,-299.58,0.6433,False
2026-03-18,BGRENERGY.BE.NSE,2026-03-18 10:32:59,SHORT,305.85,307.99,299.44,0.699,2.096,3.0,299.44,TARGET,163,1044.97,29.6,1015.37,0.6086,True
2026-03-18,MCL.BE.NSE,2026-03-18 10:32:59,LONG,61.55,61.04,63.08,0.83,2.491,3.0,63.08,TARGET,812,1245.09,30.36,1214.73,0.6067,True
2026-03-18,BGRENERGY.BE.NSE,2026-03-18 10:35:59,LONG,300.0,297.5,307.5,0.833,2.5,3.0,297.5,SL,166,-415.06,29.76,-444.82,0.8057,False
2026-03-18,MCL.BE.NSE,2026-03-18 10:35:59,SHORT,62.98,63.54,61.29,0.893,2.679,3.0,63.54,SL,793,-446.02,30.1,-476.12,0.727,False
2026-03-18,GOYALALUM.BE.NSE,2026-03-18 10:38:59,LONG,6.02,5.96,6.2,1.013,3.038,3.0,6.2,TARGET,8305,1518.92,30.45,1488.46,0.6704,True
2026-03-18,KAVDEFENCE.BE.NSE,2026-03-18 10:38:59,LONG,58.17,57.9,58.97,0.459,1.377,3.0,58.97,TARGET,859,688.2,30.19,658.01,0.6727,True
2026-03-18,GOYALALUM.BE.NSE,2026-03-18 10:39:59,SHORT,6.18,6.25,5.96,1.193,3.58,3.0,6.25,SL,8090,-596.66,30.18,-626.83,0.6429,False
2026-03-18,KAVDEFENCE.BE.NSE,2026-03-18 10:39:59,SHORT,59.1,59.45,58.06,0.588,1.765,3.0,59.45,SL,846,-294.09,30.09,-324.17,0.6304,False
2026-03-18,GOYALALUM.BE.NSE,2026-03-18 10:41:59,LONG,6.02,5.93,6.28,1.422,4.267,3.0,6.28,TARGET,8305,2133.4,30.64,2102.76,0.6699,True
2026-03-18,AFIL.BE.NSE,2026-03-18 10:47:59,SHORT,8.75,8.79,8.64,0.4,1.2,3.0,8.79,SL,5714,-200.01,30.06,-230.07,0.653,False
2026-03-18,MAANALU.BE.NSE,2026-03-18 10:47:59,SHORT,125.9,126.45,124.26,0.434,1.303,3.0,124.26,TARGET,397,651.32,29.79,621.52,0.6027,True
2026-03-18,AFIL.BE.NSE,2026-03-18 10:48:59,SHORT,8.75,8.78,8.65,0.371,1.114,3.0,8.78,SL,5714,-185.73,30.05,-215.78,0.6137,False
2026-03-18,MCL.BE.NSE,2026-03-18 10:48:59,LONG,61.9,61.46,63.23,0.718,2.155,3.0,63.23,TARGET,807,1076.69,30.29,1046.4,0.6627,True
2026-03-18,GOYALALUM.BE.NSE,2026-03-18 10:52:59,SHORT,6.18,6.27,5.92,1.38,4.139,3.0,6.27,SL,8090,-689.74,30.2,-719.94,0.6596,False
2026-03-18,GOYALALUM.BE.NSE,2026-03-18 10:54:59,SHORT,6.25,6.34,5.99,1.387,4.16,3.0,6.34,SL,8000,-693.34,30.21,-723.55,0.6633,False
2026-03-18,ZEEMEDIA.BE.NSE,2026-03-18 10:54:59,SHORT,7.54,7.57,7.45,0.38,1.14,3.0,7.57,SL,6631,-190.0,30.06,-220.06,0.6033,False
2026-03-18,AAKASH.BE.NSE,2026-03-18 10:55:59,SHORT,8.35,8.37,8.29,0.231,0.692,3.0,8.37,SL,5988,-115.41,30.03,-145.44,0.6511,False
2026-03-18,GOYALALUM.BE.NSE,2026-03-18 11:00:59,SHORT,6.25,6.33,6.01,1.288,3.863,3.0,6.33,SL,8000,-643.82,30.19,-674.01,0.6091,False
2026-03-18,AFIL.BE.NSE,2026-03-18 11:02:59,SHORT,8.88,8.95,8.66,0.817,2.452,3.0,8.95,SL,5630,-408.59,30.12,-438.71,0.8073,False
2026-03-18,SADBHAV.BE.NSE,2026-03-18 11:02:59,SHORT,8.3,8.36,8.13,0.693,2.079,3.0,8.36,SL,6024,-346.54,30.1,-376.64,0.6338,False
2026-03-18,SADBHAV.BE.NSE,2026-03-18 11:05:59,LONG,8.18,8.11,8.38,0.823,2.47,3.0,8.38,TARGET,6112,1234.85,30.37,1204.48,0.6158,True
2026-03-18,GOYALALUM.BE.NSE,2026-03-18 11:08:59,LONG,6.07,5.99,6.32,1.379,4.138,3.0,6.32,TARGET,8237,2068.82,30.62,2038.2,0.7631,True
2026-03-18,EMBDL.BE.NSE,2026-03-18 11:12:59,LONG,51.2,50.9,52.1,0.588,1.765,3.0,52.1,TARGET,976,882.11,30.25,851.86,0.8079,True
2026-03-18,MAANALU.BE.NSE,2026-03-18 11:12:59,SHORT,126.52,127.39,123.91,0.689,2.067,3.0,123.91,TARGET,395,1032.88,29.68,1003.21,0.7433,True
2026-03-18,SADBHAV.BE.NSE,2026-03-18 11:12:59,SHORT,8.3,8.37,8.1,0.805,2.414,3.0,8.37,SL,6024,-402.27,30.12,-432.39,0.6156,False
2026-03-18,EMBDL.BE.NSE,2026-03-18 11:13:59,LONG,51.5,51.12,52.64,0.741,2.223,3.0,52.64,TARGET,970,1110.26,30.31,1079.96,0.6666,True
2026-03-18,GOYALALUM.BE.NSE,2026-03-18 11:14:59,SHORT,6.24,6.34,5.95,1.538,4.613,3.0,6.34,SL,8012,-768.79,30.23,-799.02,0.6389,False
2026-03-18,SADBHAV.BE.NSE,2026-03-18 11:15:59,LONG,8.17,8.1,8.38,0.875,2.626,3.0,8.38,TARGET,6119,1312.66,30.39,1282.27,0.6715,True
2026-03-18,GEMAROMA.BE.NSE,2026-03-18 11:17:59,LONG,168.83,168.46,169.95,0.222,0.666,3.0,169.95,TARGET,296,332.62,30.08,302.54,0.6361,True
2026-03-18,MCL.BE.NSE,2026-03-18 11:17:59,LONG,62.0,61.7,62.89,0.477,1.43,3.0,62.89,TARGET,806,714.47,30.2,684.27,0.7677,True
2026-03-18,GEMAROMA.BE.NSE,2026-03-18 11:18:59,LONG,167.5,167.01,168.97,0.293,0.878,3.0,167.01,SL,298,-146.12,29.91,-176.02,0.6011,False
2026-03-18,MAANALU.BE.NSE,2026-03-18 11:18:59,SHORT,126.52,127.33,124.09,0.64,1.919,3.0,124.09,TARGET,395,959.11,29.7,929.41,0.6482,True
2026-03-18,SALSTEEL.BE.NSE,2026-03-18 11:18:59,SHORT,36.99,37.26,36.19,0.719,2.157,3.0,37.26,SL,1351,-359.39,30.09,-389.48,0.7018,False
2026-03-18,MCL.BE.NSE,2026-03-18 11:22:59,LONG,61.9,61.44,63.28,0.743,2.228,3.0,63.28,TARGET,807,1112.99,30.31,1082.69,0.6966,True
2026-03-18,SALSTEEL.BE.NSE,2026-03-18 11:24:59,SHORT,36.99,37.32,36.01,0.883,2.648,3.0,37.32,SL,1351,-441.09,30.12,-471.21,0.6077,False
2026-03-18,EMBDL.BE.NSE,2026-03-18 11:27:59,SHORT,53.0,53.44,51.67,0.838,2.513,3.0,51.67,TARGET,943,1256.1,29.61,1226.49,0.8034,True
2026-03-18,MCL.BE.NSE,2026-03-18 11:28:59,SHORT,62.94,63.35,61.72,0.648,1.944,3.0,63.35,SL,794,-323.79,30.08,-353.87,0.6513,False
2026-03-18,GVPIL.BE.NSE,2026-03-18 11:29:59,LONG,450.0,447.82,456.53,0.484,1.451,3.0,447.82,SL,111,-241.6,29.9,-271.5,0.7018,False
2026-03-18,MCL.BE.NSE,2026-03-18 11:29:59,LONG,61.9,61.41,63.37,0.792,2.375,3.0,63.37,TARGET,807,1186.53,30.33,1156.2,0.6552,True
2026-03-18,GVPIL.BE.NSE,2026-03-18 11:30:59,LONG,450.0,447.98,456.06,0.449,1.347,3.0,447.98,SL,111,-224.34,29.9,-254.25,0.6022,False
2026-03-18,EMBDL.BE.NSE,2026-03-18 11:33:59,LONG,51.9,51.17,54.08,1.398,4.193,3.0,51.17,SL,963,-698.59,29.78,-728.36,0.6211,False
2026-03-18,SADBHAV.BE.NSE,2026-03-18 11:36:59,LONG,7.87,7.82,8.02,0.649,1.947,3.0,8.02,TARGET,6353,973.45,30.29,943.16,0.6546,True
2026-03-18,AAKASH.BE.NSE,2026-03-18 11:37:59,SHORT,8.45,8.49,8.32,0.497,1.492,3.0,8.49,SL,5917,-248.69,30.07,-278.76,0.6057,False
2026-03-18,MCL.BE.NSE,2026-03-18 11:41:59,SHORT,62.99,63.4,61.75,0.659,1.976,3.0,63.4,SL,793,-328.98,30.07,-359.05,0.6525,False
2026-03-18,AFIL.BE.NSE,2026-03-18 11:42:59,LONG,8.66,8.62,8.79,0.518,1.554,3.0,8.79,TARGET,5773,777.1,30.23,746.87,0.6641,True
2026-03-18,GVPIL.BE.NSE,2026-03-18 11:42:59,SHORT,455.9,458.47,448.19,0.564,1.691,3.0,448.19,TARGET,109,840.5,29.56,810.94,0.6901,True
2026-03-18,AFIL.BE.NSE,2026-03-18 11:45:59,LONG,8.6,8.55,8.75,0.582,1.745,3.0,8.75,TARGET,5813,872.45,30.26,842.19,0.6421,True
2026-03-18,SADBHAV.BE.NSE,2026-03-18 11:48:59,SHORT,8.19,8.26,7.99,0.823,2.468,3.0,8.26,SL,6105,-411.26,30.12,-441.38,0.7896,False
2026-03-18,SALSTEEL.BE.NSE,2026-03-18 11:49:59,SHORT,37.0,37.25,36.25,0.674,2.022,3.0,37.25,SL,1351,-336.86,30.09,-366.95,0.6088,False
2026-03-18,AAKASH.BE.NSE,2026-03-18 11:50:59,LONG,8.3,8.25,8.44,0.559,1.676,3.0,8.44,TARGET,6024,838.17,30.25,807.92,0.7085,True
2026-03-18,AAKASH.BE.NSE,2026-03-18 11:52:59,SHORT,8.45,8.51,8.27,0.7,2.1,3.0,8.51,SL,5917,-349.92,30.1,-380.02,0.6614,False
2026-03-18,SADBHAV.BE.NSE,2026-03-18 11:53:59,SHORT,8.31,8.38,8.1,0.853,2.558,3.0,8.38,SL,6016,-426.32,30.12,-456.45,0.6011,False
2026-03-18,AFIL.BE.NSE,2026-03-18 11:54:59,LONG,8.6,8.54,8.78,0.684,2.051,3.0,8.78,TARGET,5813,1025.14,30.3,994.84,0.6492,True
2026-03-18,AAKASH.BE.NSE,2026-03-18 11:55:59,SHORT,8.5,8.56,8.33,0.663,1.989,3.0,8.56,SL,5882,-331.44,30.1,-361.54,0.6368,False
2026-03-18,AFIL.BE.NSE,2026-03-18 11:56:59,LONG,8.6,8.53,8.81,0.83,2.489,3.0,8.81,TARGET,5813,1244.27,30.37,1213.9,0.6001,True
2026-03-18,AAKASH.BE.NSE,2026-03-18 11:59:59,SHORT,8.55,8.6,8.4,0.589,1.766,3.0,8.6,SL,5847,-294.25,30.08,-324.34,0.6149,False
2026-03-18,GOYALALUM.BE.NSE,2026-03-18 12:01:59,LONG,6.1,6.05,6.26,0.848,2.544,3.0,6.26,TARGET,8196,1271.66,30.38,1241.28,0.7882,True
2026-03-18,GOYALALUM.BE.NSE,2026-03-18 12:06:59,LONG,6.1,6.05,6.24,0.787,2.362,3.0,6.24,TARGET,8196,1180.83,30.35,1150.47,0.6532,True
2026-03-18,SADBHAV.BE.NSE,2026-03-18 12:06:59,LONG,8.0,7.91,8.27,1.123,3.368,3.0,8.27,TARGET,6250,1683.85,30.51,1653.34,0.7209,True
2026-03-18,BGRENERGY.BE.NSE,2026-03-18 12:07:59,LONG,304.1,303.11,307.07,0.325,0.975,3.0,303.11,SL,164,-162.11,29.87,-191.98,0.6143,False
2026-03-18,SADBHAV.BE.NSE,2026-03-18 12:07:59,LONG,8.0,7.92,8.25,1.042,3.127,3.0,8.25,TARGET,6250,1563.57,30.47,1533.11,0.6823,True
2026-03-18,AAKASH.BE.NSE,2026-03-18 12:08:59,SHORT,8.55,8.62,8.33,0.842,2.525,3.0,8.62,SL,5847,-420.81,30.12,-450.93,0.6148,False
2026-03-18,GEMAROMA.BE.NSE,2026-03-18 12:12:59,LONG,166.6,165.54,169.77,0.633,1.9,3.0,169.77,TARGET,300,949.84,30.27,919.57,0.6712,True
2026-03-18,AFIL.BE.NSE,2026-03-18 12:13:59,LONG,8.6,8.54,8.79,0.728,2.184,3.0,8.79,TARGET,5813,1091.59,30.32,1061.27,0.6119,True
2026-03-18,SADBHAV.BE.NSE,2026-03-18 12:14:59,SHORT,8.25,8.34,7.97,1.133,3.399,3.0,8.34,SL,6060,-566.47,30.17,-596.63,0.8414,False
2026-03-18,AAKASH.BE.NSE,2026-03-18 12:15:59,LONG,8.4,8.33,8.62,0.876,2.627,3.0,8.62,TARGET,5952,1313.25,30.39,1282.86,0.6369,True
2026-03-18,SADBHAV.BE.NSE,2026-03-18 12:21:59,SHORT,8.24,8.33,7.98,1.066,3.199,3.0,8.33,SL,6067,-533.11,30.16,-563.27,0.7711,False
2026-03-18,GEMAROMA.BE.NSE,2026-03-18 12:31:59,SHORT,169.58,170.55,166.67,0.571,1.714,3.0,166.67,TARGET,294,854.42,29.66,824.77,0.6367,True
2026-03-18,SADBHAV.BE.NSE,2026-03-18 12:33:59,SHORT,8.34,8.43,8.06,1.107,3.32,3.0,8.43,SL,5995,-553.39,30.16,-583.56,0.6289,False
2026-03-18,GOYALALUM.BE.NSE,2026-03-18 12:36:59,LONG,6.13,6.08,6.28,0.805,2.414,3.0,6.28,TARGET,8156,1206.95,30.36,1176.59,0.6541,True
2026-03-18,GOYALALUM.BE.NSE,2026-03-18 12:37:59,LONG,6.13,6.08,6.27,0.747,2.242,3.0,6.27,TARGET,8156,1120.74,30.33,1090.4,0.6781,True
2026-03-18,SCHNEIDER.BE.NSE,2026-03-18 12:40:59,LONG,896.3,893.33,905.2,0.331,0.993,3.0,893.33,SL,55,-163.11,29.53,-192.64,0.6483,False
2026-03-18,AAKASH.BE.NSE,2026-03-18 12:42:59,LONG,8.4,8.32,8.64,0.952,2.856,3.0,8.64,TARGET,5952,1428.14,30.43,1397.72,0.6125,True
